City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,albany,-34.029,118.9807,289.24,56,100,4.65,AU
1,guateque,4.67,-73.4211,288.59,86,100,1.22,CO
2,tual,-5.6691,132.6724,299.97,83,44,6.59,ID
3,iqaluit,73.4561,-82.358,257.56,82,5,2.64,CA
4,leava,-15.4123,-179.629,299.57,84,100,5.04,FJ
5,anadyr,70.0649,179.8555,270.85,81,100,9.41,RU
6,nikolayevsk-on-amure,53.6531,139.0653,271.03,70,54,5.16,RU
7,yeppoon,-21.9752,151.4558,295.82,70,0,4.12,AU
8,san andros,23.6835,-78.2995,299.69,71,4,3.85,BS
9,bafoulabe,14.5395,-10.1363,304.06,39,52,2.52,ML
10,rebola,3.4513,9.0933,299.99,81,100,2.69,GQ
11,cumaribo,5.5617,-69.0148,302.0,70,97,4.0,CO
12,chapeco,-27.228,-52.5424,304.23,61,0,4.12,BR
13,nikel,69.1646,30.2989,272.02,98,100,3.65,RU
14,kavaratti,10.9631,73.577,301.41,74,100,2.65,IN
15,owen sound,44.4521,-81.0716,281.18,95,100,4.79,CA
16,curillo,0.7668,-76.0635,299.02,73,100,0.95,CO
17,satipo,-11.3563,-74.8503,289.88,78,99,0.39,PE
18,podujeva,43.0311,21.3199,291.47,49,100,1.53,RS
19,labrador city,53.6035,-64.8512,276.9,71,88,5.43,CA
20,sines,37.9693,-9.1053,290.1,74,100,4.31,PT
21,hiratacho,36.8865,132.0182,287.95,45,2,1.87,JP
22,padre las casas,18.8998,-70.954,295.16,80,83,1.15,DO
23,dalbandin,28.0586,64.3255,299.17,17,96,1.86,PK
24,dharchula,30.2029,80.6542,270.43,70,5,0.91,IN
25,letlhakeng,-23.4141,25.1196,300.86,19,69,2.16,BW
26,port isabel,26.9572,-96.9434,299.75,74,88,5.57,US
27,lhasa,30.3436,91.6643,271.32,63,36,1.5,CN
28,villa huidobro,-35.3786,-64.8216,297.33,70,97,0.3,AR
29,senanga,-15.8797,23.2948,295.77,52,91,2.76,ZM
30,west bay,19.7888,-81.3445,301.48,75,22,5.6,KY
31,qoryooley,0.9957,44.2101,299.61,85,99,5.67,SO
32,southside,-26.2234,152.4065,289.31,96,42,0.48,AU
33,sukhothai,17.0484,99.94,296.24,96,98,1.3,TH
34,jiayuguan,40.5504,98.5885,279.85,23,85,3.81,CN
35,shache,38.6798,76.5495,284.56,25,80,0.72,CN
36,buon ma thuot,12.9028,108.1294,293.2,96,63,1.81,VN
37,muang xay,20.7403,102.0174,289.58,89,18,0.71,LA
38,tchintabaraden,16.7958,5.6982,304.77,12,3,3.55,NE
39,lerwick,60.2551,-2.4912,281.0,90,100,18.37,GB
40,dengi,9.2562,10.0608,302.16,40,36,0.83,NG
41,hassi messaoud,31.4624,5.7843,297.97,24,72,5.52,DZ
42,yanchep,-30.8343,115.3696,288.55,86,100,1.91,AU
43,leninsk-kuznetsky,54.8398,85.9935,276.65,67,98,7.66,RU
44,howrah,-42.3055,149.7046,286.77,89,99,8.25,AU
45,abalak,57.6169,68.4161,276.09,76,98,2.79,RU
46,zhashkiv,49.2871,30.1156,287.39,89,100,3.81,UA
47,usinsk,66.3228,59.6962,270.42,83,100,11.26,RU
48,jaguarao,-32.3683,-53.5831,296.03,73,40,6.0,UY
49,calbuco,-42.1452,-72.9336,284.25,71,11,9.71,CL
50,choma,-16.0408,25.9438,294.53,70,100,1.73,ZM
51,buala,-8.3172,159.6038,297.48,82,95,0.76,SB
52,shilovo,54.4161,41.1691,272.81,89,9,1.8,RU
53,khorugh,38.1581,72.5718,264.26,56,97,2.11,TJ
54,sierra grande,-41.3391,-65.8955,293.45,33,70,9.24,AR
55,kampot,10.61,104.2875,298.82,87,99,1.23,KH
56,kanker,20.033,81.4431,288.66,78,1,0.93,IN
57,crystal city,28.9411,-99.9369,305.22,27,100,5.06,US
58,ifatsy,-22.4573,47.9582,296.91,80,95,5.42,MG
59,kiruna,67.5667,18.8097,260.1,72,0,2.02,SE
60,savannakhet,16.7294,105.6353,293.55,85,30,2.32,LA
61,pleiku,13.4251,107.7821,294.68,98,75,1.28,VN
62,kristiansund,62.7012,8.3174,267.6,68,100,6.86,NO
63,tame,6.4953,-71.254,306.33,47,100,2.8,CO
64,ayr,-20.3623,147.3598,291.11,89,0,1.81,AU
65,ladario,-18.7167,-56.3194,314.75,18,51,0.78,BR
66,wisconsin rapids,44.628,-89.8521,281.9,87,100,4.01,US
67,kapuskasing,63.1388,-82.4266,273.81,98,100,8.28,CA
68,sathupalli,17.1924,80.9885,295.77,89,100,0.71,IN
69,bulgan,48.767,103.0254,274.65,61,0,1.49,MN
70,sayre,42.1481,-76.4407,285.54,82,100,2.68,US
71,az zuwaytinah,31.3038,19.3916,299.88,61,5,6.26,LY
72,mont-dore,-23.4596,166.7782,294.59,73,5,4.55,NC
73,baltasi,56.3602,49.9506,270.57,71,0,4.91,RU
74,gereida,11.0664,25.118,302.75,18,15,3.42,SD
75,ibaraki,34.859,135.5434,284.9,74,13,2.06,JP
76,port macquarie,-31.3319,154.0546,294.33,82,5,12.35,AU
77,singapore,0.8901,103.4535,301.32,76,100,2.73,SG
78,madara,11.9874,10.2659,302.93,13,100,4.04,NG
79,qaisumah,28.4716,46.2775,299.23,27,22,3.44,SA
80,el gouna,27.2844,33.3482,297.92,44,96,0.38,EG
81,rondonopolis,-16.9419,-54.1691,303.88,47,87,5.6,BR
82,zambezi,-13.3757,23.2346,292.98,71,76,2.38,ZM
83,puerto libertad,-25.7653,-54.3736,305.89,58,0,1.54,AR
84,kurumkan,54.7409,111.6025,268.04,82,100,1.0,RU
85,tirhanimine,35.5532,-4.387,293.31,64,48,3.04,MA
86,machico,32.2163,-16.2042,295.35,83,8,19.49,PT
87,shingu,32.6018,136.5658,291.5,54,0,9.07,JP
88,pervomaysk,54.6944,44.0893,271.16,88,6,2.68,RU
89,xucheng,20.3927,110.4359,296.5,89,100,9.2,CN
90,kismayo,-1.5632,42.2268,299.71,81,94,6.55,SO
91,singoli,24.8529,75.3824,296.24,41,0,2.34,IN
92,tarakan,3.0981,117.6031,300.09,81,35,1.61,ID
93,cotati,38.227,-122.7641,294.63,68,100,3.09,US
94,port blair,10.915,93.0513,300.16,80,100,5.81,IN
95,lycksele,65.9327,19.2274,261.25,95,43,1.04,SE
96,sikasso,11.0861,-5.439,298.7,68,99,1.95,ML
97,oum hadjer,12.5013,19.9574,304.99,28,14,1.77,TD
98,myitkyina,26.5128,98.1362,281.01,68,0,2.37,MM
99,santo angelo,-28.1937,-54.11,301.82,70,2,3.79,BR
100,ad dabbah,18.0126,29.5317,298.58,13,77,5.3,SD
101,una,-15.3448,-39.0792,301.89,70,40,3.09,BR
102,sassenberg,52.0106,8.0441,286.58,70,31,5.69,DE
103,nkurenkuru,-16.3492,19.5578,297.23,46,91,1.38,AO
104,igarka,67.034,82.7304,271.03,85,100,6.35,RU
105,zuni pueblo,34.3718,-108.4933,297.33,12,0,4.28,US
106,ivdel',62.9488,60.7461,272.42,72,93,5.19,RU
107,asahikawa,43.7691,142.4393,276.07,93,95,3.1,JP
108,anacapri,40.5701,14.1219,294.26,72,1,6.41,IT
109,ingeniero guillermo n. juarez,-23.3665,-61.1027,315.75,19,23,9.28,PY
110,rikaze,33.4121,86.0096,264.65,66,66,0.94,CN
111,vadso,72.3514,28.1688,274.49,63,100,7.78,NO
112,cajuru,-21.2702,-47.3584,304.86,44,7,2.58,BR
113,gannan,48.8214,123.4453,273.87,84,5,2.33,CN
114,robbah,31.9272,7.5545,295.67,21,100,2.64,DZ
115,san pedro,17.6498,-86.709,301.61,62,98,6.03,BZ
116,jinchang,39.7391,103.066,279.83,36,11,1.94,CN
117,songea,-10.6768,36.6782,294.65,66,7,1.37,TZ
118,xapuri,-10.5867,-68.3532,311.26,23,88,1.92,BR
119,verkhnevilyuysk,63.9127,119.3714,268.25,97,92,2.27,RU
120,belel,6.9622,15.4069,292.65,88,34,0.7,CF
121,qamdo,34.9529,96.3119,266.6,80,99,0.69,CN
122,betio village,2.9868,172.7646,301.3,77,71,4.56,KI
123,mahabe,-16.549,44.0979,300.02,74,0,3.34,MG
124,okhotsk,58.6678,142.9683,275.75,97,100,18.43,RU
125,rudnya,54.9831,31.2427,277.3,72,100,7.23,RU
126,kununurra,-16.6114,133.2994,298.38,46,0,5.42,AU
127,altania,-23.8829,-53.8819,305.08,41,1,1.7,BR
128,saveh,35.3977,50.4129,290.04,41,2,1.96,IR
129,gao,16.6903,0.4009,307.11,17,100,3.49,ML
130,benoni,-26.0592,28.448,297.22,40,3,2.76,ZA
131,new norfolk,-43.8196,145.4881,284.83,94,100,8.29,AU
132,ves'yegonsk,58.4356,37.8237,273.39,67,44,3.17,RU
133,chadan,50.8846,92.1657,273.15,69,100,0.66,RU
134,la ronge,57.096,-105.6041,278.14,56,0,5.14,CA
135,yulinshi,37.427,109.0252,280.13,59,0,2.19,CN
136,kangding,32.6533,101.0185,270.27,91,78,0.58,CN
137,sangola,17.2874,75.4535,298.65,51,56,4.26,IN
138,asbury,42.4556,-90.9129,292.14,43,0,10.29,US
139,smithers,52.6805,-126.5581,275.01,59,5,1.3,CA
140,sibut,6.1849,19.7979,295.52,89,13,0.86,CF
141,carentan,49.3032,-1.1658,285.86,88,100,3.75,FR
142,rogovskaya,45.8544,38.804,289.53,84,7,2.67,RU
143,broken hill,-30.2421,143.0359,286.82,51,0,7.36,AU
144,santa flavia,38.7889,13.8317,295.87,68,0,8.04,IT
145,yilan,24.7196,122.9638,298.63,66,87,8.73,JP
146,belokurikha,52.0786,84.5713,277.91,63,100,2.81,RU
147,qurayyat,30.6162,37.3251,296.36,29,85,4.19,JO
148,murghob,38.9479,74.5023,270.69,51,100,1.16,TJ
149,jincheng,24.3438,118.325,295.55,96,100,10.04,TW
150,thunder bay,51.8251,-87.5786,279.69,52,94,1.83,CA
151,santyoku,37.119,130.3897,289.52,47,0,5.46,KR
152,mutuali,-14.7852,38.0147,300.36,50,51,2.84,MZ
153,ilebo,-4.7074,20.7806,295.73,82,16,0.59,CD
154,wynyard,-42.7152,143.7024,284.67,89,100,3.61,AU
155,slave lake,56.3458,-114.9508,280.96,50,93,2.46,CA
156,aanekoski,62.6003,25.527,272.5,100,58,1.15,FI
157,kaa-khem,53.1397,95.4344,274.06,88,100,6.35,RU
158,jinjiang,24.7874,118.4081,295.31,80,100,3.04,CN
159,xichang,28.0755,101.3194,270.83,96,10,1.04,CN
160,ust'-ilimsk,59.2482,103.006,274.84,75,100,3.38,RU
161,alo,-17.0685,-178.1258,298.86,82,48,3.52,FJ
162,velingara,13.173,-14.0519,301.77,67,32,2.34,SN
163,cheremukhovo,60.6674,59.0776,268.74,95,100,4.27,RU
164,shuangjiang,26.199,109.5255,287.64,67,71,1.15,CN
165,ulverstone,-42.463,145.618,283.0,99,76,0.46,AU
166,happy valley-goose bay,55.549,-57.2355,277.33,95,100,4.94,CA
167,baruun-urt,47.5034,112.5935,276.26,51,0,2.31,MN
168,kimbe,-6.602,150.4938,299.45,84,100,2.47,PG
169,yudong,29.2706,106.4476,292.79,69,99,0.57,CN
170,valle hermoso,25.7357,-97.9751,307.56,39,93,5.96,MX
171,sayan,-11.2676,-76.9373,294.64,67,66,4.86,PE
172,swakopmund,-21.5295,14.0708,287.32,79,0,3.56,NA
173,priozersk,45.8088,73.6561,284.88,81,100,2.18,KZ
174,nguigmi,15.3179,12.6047,304.88,11,100,4.42,NE
175,bafq,31.6957,55.5302,294.03,28,43,2.23,IR
176,lanzhou,36.4166,103.4207,281.39,52,43,1.41,CN
177,bath,42.4789,-77.4181,284.16,91,100,7.01,US
178,kudymkar,59.6557,54.4316,271.5,82,100,4.91,RU
179,juneau,58.8132,-132.8878,271.49,77,99,1.58,US
180,jebrail,39.2411,47.3857,289.6,60,5,2.01,AZ
181,zahedan,29.9468,60.3536,292.16,32,99,1.4,IR
182,campo gallo,-26.4622,-62.9769,310.55,31,64,2.52,AR
183,korotchaevo,66.8048,77.6748,272.02,80,98,6.08,RU
184,motueka,-40.1319,172.0377,285.97,74,4,10.67,NZ
185,isfana,39.5776,70.0066,270.12,93,100,2.99,KG
186,childress,34.2896,-100.7533,304.63,15,100,6.91,US
187,savelugu,9.873,-1.2228,302.21,54,96,1.86,GH
188,murun-kuren,50.9173,99.1715,273.51,58,9,0.92,MN
189,rio brilhante,-21.3742,-54.472,309.88,27,0,1.65,BR
190,boa vista,1.8588,-60.7579,304.92,55,83,1.22,BR
191,bikenibeu village,-0.6413,175.6997,301.77,74,97,3.1,KI
192,bozeman,44.871,-111.5458,288.2,37,100,2.53,US
193,bokoro,12.9151,17.1513,305.06,13,2,3.88,TD
194,tukrah,33.5123,20.0719,298.74,68,20,6.68,LY
195,janeng,-25.6622,25.1943,294.86,11,42,5.32,BW
196,embarcacion,-23.4607,-64.0613,308.14,24,17,3.28,AR
197,bykovo,49.3752,45.23,280.2,71,100,7.18,RU
198,kotabumi,-4.1007,104.8971,296.64,89,100,2.08,ID
199,charters towers,-22.1586,143.5273,298.58,32,1,2.25,AU
200,gunjur,13.0348,-17.4022,301.44,75,8,3.39,GM
201,dongola,18.7268,29.2372,298.64,16,19,5.43,SD
202,csorna,47.6537,17.1835,290.98,86,100,4.95,HU
203,batken,40.1715,71.0488,287.89,55,100,2.38,KG
204,taichung,24.5366,120.4848,297.9,82,44,9.92,TW
205,syktyvkar,61.6498,50.811,273.14,86,40,4.02,RU
206,igbor,7.5056,8.672,299.79,81,100,2.41,NG
207,san jose del guaviare,0.8847,-72.2712,305.63,47,37,1.79,CO
208,khuzdar,28.216,67.0288,293.78,39,100,2.2,PK
209,oliver,48.9446,-120.6183,285.86,48,100,1.34,US
210,yushu,44.735,126.2961,278.5,45,6,6.12,CN
211,boguchar,49.7946,40.8368,278.99,74,100,5.9,RU
212,honiara,-9.1583,159.5135,300.86,73,99,2.02,SB
213,clarion,41.2714,-79.2037,282.5,95,100,4.75,US
214,hit,32.6202,42.1042,296.72,32,100,2.74,IQ
215,yashkul',46.8178,45.0605,285.34,77,100,8.14,RU
216,belmopan,17.0884,-88.6084,302.23,57,99,1.7,BZ
217,sainte-anne-des-monts,49.297,-66.079,283.87,98,100,6.31,CA
218,songnim,38.832,125.6091,279.32,51,1,1.87,KP
219,sittwe,19.8871,93.7598,296.0,97,10,1.28,MM
220,yarovoye,52.9602,78.5435,276.95,70,100,3.51,RU
221,sirte,31.6558,16.5401,300.09,69,100,2.09,LY
222,malanje,-10.125,18.115,292.13,83,63,1.19,AO
223,raduzhnyy,59.3149,49.423,271.41,78,36,4.52,RU
224,tixkokob,21.0012,-89.3345,306.16,29,19,2.03,MX
225,vredendal,-32.2579,18.5466,295.09,53,100,2.54,ZA
226,ebaye,8.7359,168.2705,301.43,77,100,3.04,MH
227,folkston,30.8394,-82.0848,298.19,36,0,1.79,US
228,duarte,34.2049,-117.9367,303.62,35,0,4.63,US
229,fort stockton,29.7527,-102.3931,301.13,25,100,2.2,US
230,narvik,68.2664,18.2145,264.09,59,7,2.5,SE
231,scott,30.2693,-92.1294,304.27,38,0,3.6,US
232,ebon,4.7525,168.5651,301.63,71,100,1.39,MH
233,bayji,34.7072,42.8409,297.71,36,47,3.92,IQ
234,santa ana pacueco,20.1794,-101.9674,299.55,43,98,2.53,MX
235,vorotynsk,54.3683,36.1913,276.62,85,94,2.87,RU
236,zhanibek,49.4169,47.2498,279.65,68,99,8.63,KZ
237,qarazhal,49.3942,69.6712,277.99,50,100,3.94,KZ
238,funafuti,-8.7332,179.218,304.18,73,92,1.56,TV
239,zhanaozen,42.9573,54.1715,287.39,53,30,4.42,KZ
240,idri,27.2215,13.2795,300.75,16,0,2.28,LY
241,fort mcmurray,55.4426,-111.7444,282.79,33,11,3.95,CA
242,abraham's bay,22.2565,-72.5933,302.06,74,19,6.4,TC
243,pangkalanbuun,-0.7099,112.0424,295.27,98,100,0.51,ID
244,kimberley,-28.8482,25.1174,293.41,23,0,7.37,ZA
245,perry,29.7205,-84.1234,297.05,41,4,1.88,US
246,el maamoura,36.2593,10.9824,295.89,61,100,6.81,TN
247,moose jaw,49.206,-105.4021,283.67,34,61,1.48,CA
248,mulchen,-37.6294,-71.3368,286.35,45,51,4.66,CL
249,burao,8.8403,46.1496,298.68,47,97,1.28,SO
250,shiprock,36.6097,-108.7123,299.26,13,0,1.68,US
251,zabol,31.1451,61.4131,295.95,43,16,5.83,IR
252,prescott,34.3559,-112.6974,305.11,12,0,5.24,US
253,yeniseysk,58.1326,90.9769,275.31,93,100,8.82,RU
254,carbonear,49.5081,-52.8367,282.7,98,100,13.47,CA
255,khartoum,15.5918,32.5667,306.45,13,7,7.19,SD
256,prata,-19.6136,-48.8617,306.1,31,0,4.77,BR
257,mana,5.5571,-53.4463,302.23,72,78,4.98,GF
258,kambove,-9.9554,26.6398,294.36,83,45,1.62,CD
259,shimoda,34.4559,139.368,290.99,54,87,8.09,JP
260,dezhou,37.3078,116.05,284.46,51,0,3.04,CN
