City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
261,mogocha,54.9407,120.5176,266.86,80,77,1.22,RU
262,alaghsas,18.6994,7.0777,306.39,10,95,3.77,NE
263,pakxan,18.6005,103.9962,289.9,83,12,1.67,LA
264,thanatpin,17.2664,96.628,297.48,90,25,1.85,MM
265,nema,16.1184,-6.7572,308.6,19,72,3.19,MR
266,agustin codazzi,10.1454,-73.2555,304.29,54,97,1.3,CO
267,mezhdurechenskiy,60.2738,66.7112,272.61,63,100,5.69,RU
268,gunupur,19.154,83.9254,294.84,82,75,1.3,IN
269,extrema,-9.897,-66.781,313.6,18,58,1.84,BR
270,chandler,48.3127,-65.0035,283.51,96,100,2.98,CA
271,new kingman-butler,35.8055,-113.8746,300.83,13,0,2.24,US
272,savanna-la-mar,17.4695,-78.7525,302.61,70,66,2.52,JM
273,qal'at bishah,20.4102,44.0452,297.73,29,0,4.18,SA
274,timimoun,30.3732,0.7376,296.8,33,50,4.64,DZ
275,ar ruways,24.2495,53.3447,304.1,72,0,4.7,AE
276,san rafael,-34.5429,-67.6362,299.14,43,55,5.92,AR
277,howard springs,-15.9491,134.2536,297.12,65,0,4.0,AU
278,alvaraes,-2.3243,-64.7379,307.43,47,43,1.15,BR
279,puerto carreno,6.8084,-65.8504,303.87,59,100,1.63,VE
280,gorom-gorom,15.2458,-1.0962,306.8,24,100,0.68,ML
281,hengchun,22.1355,120.4579,299.09,74,60,4.03,TW
282,victorica,-35.3389,-66.2097,299.59,46,92,7.35,AR
283,goure,15.1894,11.1966,304.89,11,100,3.72,NE
284,yemetsk,64.7395,42.6361,272.96,76,27,4.45,RU
285,abra pampa,-22.5978,-66.3377,288.52,17,100,6.83,AR
286,springbok,-29.0215,17.9385,291.67,48,84,4.87,ZA
287,tortoli,39.5362,9.7809,294.35,68,53,8.26,IT
288,umba,66.0246,35.4506,277.2,77,52,8.69,RU
289,arua,3.0865,30.9345,291.99,88,46,0.7,UG
290,nizhneudinsk,54.6238,98.2335,278.64,68,98,1.36,RU
291,caraballeda,11.2039,-66.7228,302.49,76,90,4.28,VE
292,plastun,45.0951,138.2987,279.13,50,3,13.52,RU
293,hualien city,24.1278,121.8387,296.93,82,100,5.23,TW
294,smithfield,41.9199,-112.0059,295.49,37,0,0.0,US
295,lu-uk,5.5708,122.1922,301.38,70,81,1.09,PH
296,waterford,37.9771,-120.2055,301.03,40,0,3.6,US
297,kratie,12.4898,105.895,295.97,97,100,0.9,KH
298,al ghayzah,18.0354,51.9382,299.23,49,100,5.18,YE
299,naestved,55.0635,11.5732,284.32,95,98,3.88,DK
300,skeldon,4.731,-57.1406,301.9,67,100,1.25,SR
301,leninskoye,58.7498,46.6977,271.46,77,14,3.95,RU
302,aykhal,65.801,109.9742,259.9,100,50,2.33,RU
303,pont rouge,49.7773,-72.096,283.04,94,100,1.88,CA
304,novoishimskiy,53.7468,66.6403,277.13,95,100,7.71,KZ
305,pushkino,39.5692,48.5402,290.85,79,0,1.86,AZ
306,sherbakul',54.7413,72.3325,277.1,69,100,5.5,RU
307,fier,40.7259,19.5221,296.99,40,89,5.01,AL
308,chadron,43.3258,-101.6789,289.08,35,32,3.33,US
309,fallon,38.5688,-118.5599,295.03,26,0,0.0,US
310,hanceville,51.0497,-122.9444,280.48,59,100,0.71,CA
311,jabat,7.7424,169.8992,301.67,78,98,4.69,MH
312,sampacho,-33.3372,-64.6226,305.19,36,31,6.69,AR
313,traralgon,-38.3046,146.7442,283.51,64,58,3.49,AU
314,pahrump,36.5298,-116.8072,305.21,16,3,1.31,US
315,elko,40.1222,-116.5523,292.28,19,3,1.13,US
316,dunkwa,5.7649,-1.8888,296.63,96,99,1.65,GH
317,zavodoukovsk,55.9251,66.9211,277.74,97,100,4.94,RU
318,oravita,45.1192,21.654,295.59,40,95,1.77,RO
319,ghadamis,29.4503,9.5457,298.68,24,40,3.9,LY
320,tbeng meanchey,13.932,104.3017,295.1,96,100,1.04,KH
321,popondetta,-9.0954,148.485,293.95,96,96,1.11,PG
322,babeni,44.9832,24.101,290.13,49,25,1.65,RO
323,steinbach,49.9167,-95.7635,284.42,72,100,4.07,CA
324,strazhitsa,43.1043,25.9222,293.99,46,0,2.06,BG
325,levuka,-17.636,179.2706,298.51,82,43,2.62,FJ
326,bambari,5.8168,20.1743,295.82,88,18,1.01,CF
327,nafpaktos,38.5587,21.9354,289.03,61,83,1.41,GR
328,sinjar,36.0588,42.4488,297.44,39,3,3.17,IQ
329,cholpon-ata,42.8761,77.3589,268.14,73,99,0.68,KG
330,nuuk,66.073,-51.6057,258.88,94,86,0.93,GL
331,chicoana,-25.3867,-65.815,293.81,42,1,5.69,AR
332,sainte-marie,46.5281,-71.1776,287.25,96,100,4.56,CA
333,tromso,71.2583,20.4499,277.4,75,100,4.02,NO
334,nantucket,40.8395,-70.3973,288.2,92,94,11.98,US
335,atherton,-19.1673,143.6676,290.71,61,23,1.64,AU
336,luoyang,34.465,112.3438,286.57,63,0,1.45,CN
337,kristinestad,61.8193,20.3143,276.8,71,100,9.32,FI
338,jingdezhen,29.2448,117.5773,283.82,72,3,1.13,CN
339,doka,14.2175,36.4393,301.11,59,7,1.73,ER
340,timbuktu,19.32,-3.3927,305.4,14,0,2.05,ML
341,yichang,31.3541,111.0944,277.93,89,1,1.19,CN
342,black river,16.896,-78.3391,302.57,70,27,2.82,JM
343,xinxiang,35.2418,113.7239,287.87,49,0,1.77,CN
344,cuilapan de guerrero,16.9638,-96.7902,298.88,25,100,4.12,MX
345,korla,41.3607,85.8507,285.19,29,3,2.82,CN
346,altay,45.9204,89.2878,281.45,34,27,1.61,CN
347,sunland park,31.4714,-106.7384,303.88,13,100,2.88,MX
348,as sulayyil,22.2233,46.1357,297.71,23,0,2.42,SA
349,kuanda,55.5658,116.0512,267.34,74,63,0.64,RU
350,vedea,43.8136,25.6856,295.39,32,0,1.5,RO
351,hotan,38.3269,80.0339,283.48,23,78,3.79,CN
352,ar rutbah,33.015,41.4434,295.49,31,100,1.83,IQ
353,floro,62.1761,3.0498,281.19,49,74,3.88,NO
354,tubarjal,30.3057,39.1811,296.91,27,100,8.86,SA
355,youssoufia,32.2057,-8.2036,292.23,60,100,4.95,MA
356,sakakah,29.4179,39.7268,295.26,30,100,4.84,SA
357,kokshetau,53.5544,68.8264,276.46,95,100,7.78,KZ
358,kiama,-35.0799,151.3592,292.84,79,54,4.36,AU
359,ataq,16.3217,47.5006,296.31,29,5,5.52,YE
360,rock falls,41.6286,-89.8719,293.3,37,0,9.16,US
361,dul'durga,50.8985,113.1995,272.2,83,12,1.69,RU
362,smara,26.8658,-11.5051,297.44,42,0,4.23,EH
363,bukama,-9.0721,25.7213,297.72,71,91,0.51,CD
364,emmett,44.3564,-116.0682,293.65,24,32,2.59,US
365,istaravshan,39.3222,69.1819,275.97,87,43,3.35,TJ
366,zheleznogorsk,56.5783,93.5256,277.24,58,55,9.97,RU
367,mingguang,32.9928,117.7194,286.27,39,92,1.89,CN
368,drouin,-38.3247,145.714,285.43,95,100,6.11,AU
369,pavlodar,53.1284,77.2886,277.19,66,100,3.95,KZ
370,bardai,24.238,17.4549,299.25,16,0,5.19,LY
371,crotone,39.1315,17.5164,296.29,83,37,4.38,IT
372,minas de marcona,-15.156,-74.9232,296.05,55,29,4.23,PE
373,maevatanana,-17.2903,46.6125,301.38,59,35,0.94,MG
374,suntar,62.4086,116.5639,271.08,93,100,2.66,RU
375,jiangzi,28.9972,90.1258,266.28,57,0,3.09,CN
376,balakhta,55.3526,91.8661,276.93,62,87,9.91,RU
377,yoichi,44.1119,139.799,281.36,59,100,13.49,JP
378,nioki,-2.4018,17.9847,295.87,94,69,0.75,CD
379,sergeyevka,53.8751,67.8883,277.28,95,100,8.01,KZ
380,hinton,52.5621,-117.3683,270.24,51,100,1.69,CA
381,laascaanood,7.8167,47.4323,298.03,73,93,5.11,SO
382,horodnya,51.854,31.5741,278.79,87,99,6.31,UA
383,segou,13.4272,-6.0639,305.02,34,68,1.65,ML
384,dara,15.2753,-15.8091,301.97,58,43,6.45,SN
385,luba,2.7811,8.233,299.1,83,100,2.6,GQ
386,darwin,-13.6667,129.9642,298.95,82,3,1.95,AU
387,mil'kovo,55.8383,156.9275,277.93,85,98,9.94,RU
388,apolinario saravia,-23.9541,-63.413,314.95,19,9,6.66,AR
389,banyuls de la marenda,42.7615,3.4162,290.02,53,99,2.76,FR
390,mikkeli,61.7814,27.5455,267.18,72,82,1.66,FI
391,cesme,38.2237,26.4409,291.84,82,0,2.85,TR
392,sake,-1.0593,27.833,291.27,98,100,1.25,CD
393,west wodonga,-36.659,146.8063,276.19,87,24,1.09,AU
394,chegdomyn,55.9486,132.559,252.5,100,94,1.71,RU
395,leh,34.1639,77.7337,263.02,34,26,1.3,IN
396,mananjary,-21.0259,48.2578,295.27,89,99,0.93,MG
397,l'alcora,40.4532,-0.435,277.74,63,24,1.17,ES
398,glace bay,46.4374,-59.7583,291.48,93,100,9.2,CA
399,bani walid,31.2228,14.5131,297.47,60,90,6.64,LY
400,salym,59.4476,72.5772,273.32,79,100,4.96,RU
401,calp,37.6594,0.7736,293.9,43,71,2.79,ES
402,box elder,43.6241,-102.4184,288.23,34,41,2.85,US
403,zaragoza,16.6286,119.7593,301.25,78,100,3.8,PH
404,catriel,-37.9311,-68.8345,300.01,19,89,2.58,AR
405,along,29.5068,94.0933,265.19,93,71,1.5,CN
406,tazacorte,28.6627,-19.3829,297.56,67,100,11.58,ES
407,lusambo,-4.2574,23.5388,295.98,83,5,1.25,CD
408,novokazalinsk,45.8722,62.0358,279.88,73,100,5.24,KZ
409,san luis,-33.9177,-66.3978,302.23,33,83,6.55,AR
410,tshabong,-25.0536,23.0019,296.79,11,0,8.01,BW
411,possneck,50.7284,11.4974,286.72,73,100,1.83,DE
412,siilinjarvi,63.0173,27.4084,271.21,97,0,1.54,FI
413,karymskoye,51.697,114.469,272.25,67,74,1.11,RU
414,aur,7.6921,170.2613,301.81,78,94,5.41,MH
415,avellaneda,-28.8061,-59.7079,306.68,49,18,6.61,AR
416,dehui,44.626,125.7766,278.88,48,2,5.61,CN
417,atar,21.2567,-13.9769,303.0,32,0,3.18,MR
418,rabigh,22.7133,40.0694,296.72,26,5,2.57,SA
419,general roca,-40.4357,-67.7741,293.11,39,90,3.66,AR
420,formosa do rio preto,-11.0683,-45.6338,310.23,19,57,3.23,BR
421,noosa heads,-25.8987,153.893,294.95,69,13,4.24,AU
422,slavonski brod,45.1382,18.1519,290.62,88,100,2.13,HR
423,pierre,43.5311,-99.4688,289.51,35,9,3.51,US
424,chibougamau,58.535,-76.6071,275.49,61,96,3.83,CA
425,villa canas,-34.2004,-61.9948,296.47,83,100,4.1,AR
426,blackwater,-24.7433,148.7927,290.84,74,4,1.33,AU
427,punta alta,-39.7993,-62.228,293.56,59,100,4.4,AR
428,khandyga,67.2953,136.1218,249.17,100,93,0.98,RU
429,lulea,64.7001,22.2683,277.21,49,0,4.92,SE
430,gambela,7.5029,34.0042,296.63,82,20,0.68,ET
431,kurchatov,50.216,78.1987,278.15,46,96,2.82,KZ
432,kargil,35.4069,75.8975,259.44,57,96,2.08,PK
433,palmer,60.5265,-144.1925,269.91,40,0,4.41,US
434,pueblo nuevo,8.0977,-74.9685,305.53,56,100,1.97,CO
435,huocheng,45.3398,81.8441,272.61,66,94,2.47,KZ
436,macas,-2.8397,-76.2836,305.63,46,20,1.1,EC
437,jiwani,23.7528,62.09,300.04,71,0,0.74,PK
438,fort-shevchenko,43.9411,49.373,289.47,87,27,5.9,KZ
439,marco island,25.8743,-81.8013,304.29,45,0,4.12,US
440,uliastay,47.9042,95.455,274.36,42,0,2.6,MN
441,san juan de miraflores,-4.6697,-72.8978,305.92,48,96,1.49,PE
442,pemangkat,1.3358,109.069,298.9,85,78,1.09,ID
443,basco,20.1991,121.1877,300.65,79,84,10.86,PH
444,madimba,-10.1723,40.5649,299.71,82,24,3.53,TZ
445,jakiri,5.9936,10.4646,292.38,89,99,1.86,CM
446,viqueque,-9.5006,126.8149,300.01,72,5,1.67,TL
447,chebba,35.4043,11.6451,296.36,64,100,5.04,TN
448,ginir,7.5795,40.7787,291.25,64,48,2.36,ET
449,xuddur,4.3536,43.5749,295.55,84,81,3.9,SO
450,barabinsk,55.2874,78.5836,276.52,74,56,5.23,RU
451,guardo,42.959,-5.1606,276.88,90,100,1.67,ES
452,zonguldak,42.247,31.563,294.76,72,18,6.66,TR
453,ytyk-kyuyel',60.3528,134.3357,262.27,92,28,3.14,RU
454,mudgee,-31.906,149.3787,287.38,67,2,1.46,AU
455,bernardo de irigoyen,-26.3272,-53.3317,299.84,70,18,1.29,BR
456,upington,-28.0136,21.7907,290.89,43,6,5.36,ZA
457,vryburg,-26.119,24.6784,295.54,10,0,8.97,BW
458,aldan,58.0773,124.109,264.96,98,99,1.41,RU
459,jimenez,28.6316,-105.2723,300.4,16,100,1.03,MX
460,harstad,69.2104,16.2539,277.18,75,100,1.03,NO
461,dera bugti,29.21,69.3806,294.21,49,51,1.37,PK
462,kavieng,-1.7673,150.1897,301.71,75,100,5.57,PG
463,ventspils,58.6402,21.2639,279.03,95,100,14.05,EE
464,virac,13.4595,124.7601,302.02,73,97,3.15,PH
465,hatsukaichi,34.5927,132.204,282.14,88,60,0.43,JP
466,linares,38.0333,-3.5837,288.98,54,59,0.91,ES
467,zalingei,12.6763,23.7852,298.96,23,63,1.33,SD
468,fellsmere,27.7872,-80.9549,303.7,45,3,3.43,US
469,keningau,4.591,116.6938,294.1,99,49,0.38,MY
470,lockwood,46.4706,-107.8833,288.87,38,84,4.82,US
471,igrim,64.123,62.444,272.37,71,100,4.14,RU
472,kulu,31.9286,77.4642,267.89,55,2,3.04,IN
473,doctor arroyo,24.0695,-100.0764,300.68,19,96,0.85,MX
474,ath thawrah,35.9985,38.3598,295.69,45,6,1.0,SY
475,sitia,35.8572,26.1273,295.67,80,25,6.24,GR
476,qashar,53.2365,62.5559,276.06,96,100,7.92,KZ
477,troitsko-pechorsk,62.8702,57.0161,272.21,77,95,5.43,RU
478,kenora,51.1681,-94.1136,280.88,90,100,3.38,CA
479,bucak,37.3666,30.7627,290.37,75,51,1.83,TR
480,phang nga,8.9123,98.1297,300.39,78,100,1.54,TH
481,luganville,-15.1782,165.4452,299.59,83,100,5.49,VU
482,zykovo,55.7903,93.1759,275.97,65,54,8.71,RU
483,nuku'alofa,-21.602,-175.8797,296.34,88,52,4.01,TO
484,barrancas,11.1698,-73.0971,301.61,78,93,2.8,CO
485,sishilichengzi,42.0048,86.8895,284.57,51,6,2.87,CN
486,chongwe,-15.7907,28.9862,300.06,61,100,2.16,ZW
487,napoleon,41.4466,-84.2848,284.21,87,100,1.54,US
488,tinajo,30.1596,-13.9921,296.54,76,100,10.7,ES
489,tyrnyauz,43.226,43.1078,283.61,73,91,1.96,RU
490,bolobo,-2.4929,15.9216,295.57,91,100,1.16,CG
491,takoradi,4.691,-1.8079,299.82,86,67,5.28,GH
492,xacmaz,41.3095,48.8557,289.77,44,0,2.45,AZ
493,pangai,-19.0319,-175.9031,297.79,79,100,3.35,TO
494,jetpur,21.851,70.5581,299.63,54,4,1.13,IN
495,naryn,40.574,77.4502,274.8,39,97,0.82,CN
496,parkersburg,38.9608,-81.1313,289.21,59,64,4.41,US
497,yangquan,38.3258,113.5772,281.21,35,0,2.53,CN
498,fort st. john,56.4698,-121.5011,274.23,79,100,2.47,CA
499,sokcho,38.9373,129.7775,288.28,55,1,7.5,KR
500,concepcion,-17.4377,-60.5333,314.99,14,75,2.56,BO
501,pechora,65.2845,56.4898,271.12,77,58,5.92,RU
502,tanjung pinang,0.1332,104.3623,301.53,74,100,2.82,ID
503,as samawah,29.6363,44.4239,298.27,23,99,5.04,SA
504,mossoro,-5.3233,-37.1745,301.8,62,86,8.22,BR
505,kamenka,51.1983,42.8111,277.41,69,100,4.74,RU
506,kushiro,41.3206,144.2153,283.92,53,100,12.89,JP
507,bei'an,48.9246,126.6291,272.4,85,9,3.75,CN
508,maitum,5.5305,124.0506,301.64,72,78,1.23,PH
509,chimore,-16.504,-65.4906,312.94,22,59,3.59,BO
510,metlili chaamba,30.3666,3.9146,297.65,25,33,6.0,DZ
511,novhorodka,48.1356,32.3654,289.76,71,36,3.82,UA
512,puduvayal,13.3401,80.1619,302.02,81,100,4.2,IN
513,saynshand,44.692,111.2377,279.15,35,0,2.66,MN
514,jatai,-18.248,-51.5892,304.9,36,69,3.72,BR
515,zabid,14.0522,42.7095,302.57,75,54,10.71,YE
516,suzhou,31.3626,120.7164,287.33,71,53,1.83,CN
517,kayan,16.8392,96.7133,299.04,83,17,2.31,MM
518,richfield,39.1289,-112.7865,297.56,29,0,1.61,US
519,arinos,-16.3259,-45.5142,304.56,41,97,2.48,BR
520,ha giang,22.3103,104.7055,290.5,85,14,0.5,VN
521,lethem,2.3151,-58.8488,303.45,57,87,0.31,GY
522,bosaso,10.6759,48.9517,296.5,65,79,2.32,SO
